WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=5 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=2-3 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=2-3 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=8 RTT_MIN=65-70 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=2-3 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=2-3 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=5 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=2-3 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=2-3 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=8 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=2-3 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=2-3 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=5 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=2-3 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=2-3 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=9 RTT_MIN=25-30 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=5 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=3-4 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=8 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=2-3 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=2-3 LOG_BYTES_C=4-5 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=5 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=1 WINDOW_SCALE_S=3 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=8*4k-16*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=32*4k-64*4K LOG_PACK_C=1-2 LOG_PACK_S=<1 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=2-3 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=1 RTT_MIN=85-90 TCP_PORT_S=4664 CLASS=ED2K_OBF
WINDOW_SCALE_C=2 WINDOW_SCALE_S=9 WIN_MIN_C=4k-2*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S= LOG_PACK_C=<1 LOG_PACK_S=<1 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=3-4 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=11 RTT_MIN=0-5 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=7 WIN_MIN_C=4k-2*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0.3-0.4 NUMHOP_MIN=13 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=8 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=7 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=2 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=4-5 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=5 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=8 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=7 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=8 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=7 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=8 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=7 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=8 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=7 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=8 WIN_MIN_C=4k-2*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=7 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=4 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=8*4k-16*4K WIN_MAX_C=32*4k-64*4K WIN_MAX_S=16*4k-32*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=16 RTT_MIN=30-35 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=4 WINDOW_SCALE_S=7 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=32*4k-64*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=2-3 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=20 RTT_MIN=105-110 TCP_PORT_S=4244 CLASS=UNKNOWN
WINDOW_SCALE_C=1 WINDOW_SCALE_S=7 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=14 RTT_MIN=25-30 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=4 WINDOW_SCALE_S=7 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=32*4k-64*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=3-4 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=>20 RTT_MIN=115-120 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=4 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=32*4k-64*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=20 RTT_MIN=25-30 TCP_PORT_S=993 CLASS=SSL/TLS
WINDOW_SCALE_C=1 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=17 RTT_MIN=20-25 TCP_PORT_S=993 CLASS=SSL/TLS
WINDOW_SCALE_C=4 WINDOW_SCALE_S=1 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=32*4k-64*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=3-4 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=15 RTT_MIN=>200 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=1 WINDOW_SCALE_S=1 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=4-5 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=1 RTT_MIN=90-95 TCP_PORT_S=4662 CLASS=ED2K_OBF
WINDOW_SCALE_C=3 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=2-3 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=2-3 LOG_BYTES_C=3-4 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=7 RTT_MIN=5-10 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=3 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=7 RTT_MIN=5-10 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=6 WIN_MIN_C=4k-2*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=3-4 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=12 RTT_MIN=10-15 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=3 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=7 RTT_MIN=5-10 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=3 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=3-4 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=9 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=2 WINDOW_SCALE_S=6 WIN_MIN_C=4k-2*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=12 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=3 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=2*4k-4*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=3-4 LOG_BYTES_S=5-6 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=9 RTT_MIN=15-20 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=1 WINDOW_SCALE_S=1 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=<1 LOG_PACK_S=<1 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0.2-0.3 NUMHOP_MIN=11 RTT_MIN=5-10 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=3 WINDOW_SCALE_S=6 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0.2-0.3 NUMHOP_MIN=12 RTT_MIN=5-10 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=1 WINDOW_SCALE_S=9 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=3-4 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=>20 RTT_MIN=100-105 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=3 WINDOW_SCALE_S=2 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0.3-0.4 NUMHOP_MIN=9 RTT_MIN=10-15 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=3 WINDOW_SCALE_S=2 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=10 RTT_MIN=10-15 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=3 WINDOW_SCALE_S=2 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=9 RTT_MIN=5-10 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=3 WINDOW_SCALE_S=2 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=<1 LOG_PACK_S=<1 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=9 RTT_MIN=10-15 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=3 WINDOW_SCALE_S=2 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=9 RTT_MIN=5-10 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=3 WINDOW_SCALE_S=2 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=<1 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0.5-0.6 NUMHOP_MIN=9 RTT_MIN=10-15 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=3 WINDOW_SCALE_S=2 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=64*4k-128*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=9 RTT_MIN=5-10 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=8 WINDOW_SCALE_S=6 WIN_MIN_C=4k-2*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=4*4k-8*4K WIN_MAX_S=4*4k-8*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=<1 LOG_BYTES_C=3-4 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=9 RTT_MIN=5-10 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=4 WINDOW_SCALE_S=1 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=2*4k-4*4K WIN_MAX_C=32*4k-64*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=3-4 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0.4-0.5 NUMHOP_MIN=13 RTT_MIN=135-140 TCP_PORT_S=443 CLASS=SSL/TLS
WINDOW_SCALE_C=1 WINDOW_SCALE_S=1 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=8*4k-16*4K LOG_PACK_C=<1 LOG_PACK_S=<1 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=3-4 LOG_BYTES_S=4-5 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=>20 RTT_MIN=175-180 TCP_PORT_S=80 CLASS=HTTP
WINDOW_SCALE_C=1 WINDOW_SCALE_S=1 WIN_MIN_C=4k-2*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=8*4k-16*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=2-3 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=16 RTT_MIN=45-50 TCP_PORT_S=80 CLASS=UNKNOWN
WINDOW_SCALE_C=2 WINDOW_SCALE_S=8 WIN_MIN_C=4k-2*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=16*4k-32*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=<1 LOG_DATA_PACK_S=<1 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=9 RTT_MIN=>200 TCP_PORT_S=25128 CLASS=BITTORRENT_MSE/PE
WINDOW_SCALE_C=1 WINDOW_SCALE_S=7 WIN_MIN_C=8*4k-16*4K WIN_MIN_S=4k-2*4K WIN_MAX_C=16*4k-32*4K WIN_MAX_S=4k-2*4K LOG_PACK_C=1-2 LOG_PACK_S=1-2 LOG_DATA_PACK_C=1-2 LOG_DATA_PACK_S=1-2 LOG_BYTES_C=2-3 LOG_BYTES_S=3-4 P_REORDERING=0-0.1 P_DUPLICATE=0-0.1 NUMHOP_MIN=12 RTT_MIN=35-40 TCP_PORT_S=995 CLASS=SSL/TLS
